L17
envious 								羨慕的
fatigue 								/fəˈtiːɡ/(名)疲勞、(動)使疲勞
mental fatigue 							精神疲勞
Fatigue is a particular problem for women. 				疲勞是女性特有的問題。
federal 								聯邦的；(在美國、加拿大等聯邦制下)聯邦政府的;   聯邦制的;
The new proposals would absorb $80 billion of the federal budget. 			這些新提案將耗費800億元聯邦政府預算。
absorb 									吸收；理解；耗費
a federal law							聯邦法律
fiber 									纖維
fiber in one's diet 					纖維性食物
diet 									日常食物；規定飲食；節食
filter 									(名)過濾器、(動)過濾
a coffee filter 						咖啡過濾器
fiscal 									財政的
They do not trust this fiscal policy 			他們不信任此財政策略
fleet 									/fliːt/船隊；艦隊；跑得很快的
a whaling fleet 						捕鯨船
whaling 								捕鯨(業)
whale 									鯨魚
flexibility 							彈性
I enjoy the flexibility of the school schedule. 			我很享受學校時程安排的彈性
flip 									輕彈
flip over 								翻轉
The whole thing was decided on the flip of a coin. 			整件事情都是由擲幣決定的。
fluency 								流暢
fluid 									(名)流體、(形)流動的
correction fluid 						修正液
forge 									鍛造
They forge a close bond. 				他們打造了強力連結
format 									(名)格式、(動)格式化
in a new format 						新格式
forum 									/ˈfɔːrəm/論壇
Tonight's forum will begin at 7. 		今晚的論壇將於7點開始
foster 									養育
She has fostered 10 children 			她已經扶養十個小孩了
foul 									/faʊl/(形)骯髒的、(名)犯規、(動)弄髒、(副)不正當地
The room is foul 						這房間很髒
fraction 								/ˈfrækʃn/片段；小部分；少數
simple fraction 						單分數
A second-hand car costs a fraction of a new one. 			二手車的花費只是新車的零頭。
fragment 								(名)碎片、(動)成碎片
The glass lay in fragment on the table 						打碎的玻璃杯在桌上成一堆碎片
lay 									放置
framework 								架構
framework of society 					社會結構
franchise 								/ˈfræntʃaɪz/加盟
Over 80% of the convenience stores are run under franchise system. 				有 80% 以上的便利商店是以加盟系統在經營
fraud 									/frɔːd/欺騙
Tom is just a fraud. 					湯姆不過就是騙子
freight 								/freɪt/(名)貨物、(動)運輸
freight transportation 					貨物運輸
frontier 								/frʌnˈtɪr/邊境
Community leaders want to strengthen controls at external frontiers 				社區領導者想要加強對小區外圍的管理。
