L8
collaboration 					協同合作
The policy has been condemned as a regressive step.				這項政策被譴責為倒退措施。
regressive 								回歸；倒退的；退化的
conduct 								(動)指導；引導、(名)行為
The teacher conducted them around the museum. 			老師引導他們遊覽博物館
confession 								承認
make a confession 						招認
His confession involved a number of other politicians in the affair. 			他的自白供出其他一些政治人物也涉及此事。
the affair 								這件事；風流韻事；緋聞
confidential 							祕密的 
confidential documents 					秘密文件
My letter is, of coursem strictly private and confidential. 			當然，我的信純屬私人信件，務須保密。
confine 								/kənˈfaɪn/限制
The concert won't be confined to Taiwan. 						這演唱會將不會侷限在台灣
conform 								/kənˈfɔːrm/遵守
conform to 								符合
There is a great deal of pressure on young people to conform. 				年輕人承受著巨大的壓力，要求他們順從。
great deal 								很大程度
confront 								/kənˈfrʌnt/遭遇
We are learning how to confront death instead of avoiding its reality.				 我們在學習如何面對死亡，而非迴避死亡這個現實。
be confront with 						面對
confrontation 							對抗
be confrontation with 					面對...
She wanted to avoid another confrontation with her father. 				她想避免和父親再次發生衝突。
consecutive 							/kənˈsekjətɪv/連續的
She was absent for nine consecutive days. 								她一連缺席了九天。
consensus 								/kənˈsensəs/共識
There is a growing consensus of opinion on this issue. 					對這個問題的看法日趨一致。
consent 								/kənˈsent/同意
age of consent 							法定年齡
At no time did I give my consent to the plan. 							我從未同意過這項計劃。
conservation 							保存
energy conservation 					能源節約
considerate 							體貼的
He is a considerate husband. 			他是體貼的丈夫
constitutional 							/ˌkɑːnstɪˈtuːʃənl/(形)憲法的、(名)保健散步
constitution 							憲法 
constitutional reform 					憲法修改
reform 									/rɪˈfɔːrm/改革；改進
