L10
confess                             /kənˈfes/坦白；懺悔
curtains                             窗簾；帷幕
The yellow curtains contrast with the blue bedcover                 黃色窗簾與藍色床罩形成鮮明的對照
contribute                          捐獻
wealth                               /welθ/財富；大量；財產
foundation                       基礎；基金會；根據
The rich man contributed all his wealth to the foundation                這位富翁把他所有財產都捐給這基金會
contribution                     捐贈
He made a contribution of $10000                    他捐贈了一萬元
convenience                     便利
convenience store             便利商店
convention                        公約；協定；常規
a military convention           軍事協定公約
conventional                     習慣的
What is a conventional greeting             什麼是習慣問候語？
converse                            談話
They have conversed for thirty minutes              他們已經話半小時
convey                               轉運；傳達；表達
Passengers are conveyed by MRT                  旅客由捷運載送





L12
convince                            /kənˈvɪns/說服
He tried to convince her to go with him                     他試著說服她跟他一起去
cooperate                           合作
cooperate with each other               互相合作
cooperative                        (形)合作的、(名)合作社
The employees are cooperative                       員工很合作
cope                                    對付；處理
Fit people are better able to cope with stress                  健康的人能應付壓力
cope with                            對付
copper                                (名)銅、(形)銅製的
Sandy had a few coppers in her purse            珊蒂的錢包有幾個銅板
cord                                    電線
We can bind this box with a cord                我們可以用電線綁箱子
correspond                          符合；相當於
His words don't always correspond with his deeds                他的言行通常不一致
costume                              服裝
cottage                               /ˈkɑːtɪdʒ/農舍
The farmer lives in a cottage near the forest                   這農夫住在森林附近的農舍
council                                /ˈkaʊnsl/地方議會；委員會；理事會；開會
hold a council                     開地方議會
counter                               (名)櫃台、(動)反對、(形副)相反的(地)
He is waiting at the counter            他正在櫃檯等待
courageous                          /kəˈreɪdʒəs/勇敢的
You're brave and courageous. You can make it.           你勇敢無畏。一定會獲得成功
a courageous decision               勇敢的決定
courtesy                               /ˈkɜːrtəsi/禮貌
utmost                                  /ˈʌtmoʊst/最大的；極度的
I was treated with the utmost courtesy by the staff                 我收到了工作人員及有禮貌的接待
coward                                  /ˈkaʊərd/懦夫；膽小鬼
You are such a coward               你真是懦夫
crack                                       (名)裂縫、(動)破裂
The cracks in the government's economic policy are already beginning to show            政府的經濟政策的失誤已經開始顯露出來
crack up                                   垮掉
craft                                         工藝
She loves arts and crafts            他喜歡手工藝
creation                                    創造
creation science                        創世論科學； 創造論者普遍相信人類、生物、地球及宇宙是由超自然力量或超自然的生物創造，通常為神、上帝或造物主
creativity                                   /ˌkriːeɪˈtɪvəti/創造性
Creativity allows people to make mistakes                   創造性是允許犯錯的
creep                                         躡手躡腳的
earthworm                                蚯蚓
dew                                           /duː/露水
worm                                        蠕蟲；寄生蟲；幼蟲
The earth-worm is also called the dew-worm, because it likes to come out of its hole and creep about when the grass is wet with dew.                蚯蚓又稱露水蟲，因為當天氣潮溼，小草上掛滿露珠時，他們就喜歡鑽出洞穴到處爬行
creep up on                             緩慢地靠近
critic                                          批評家
reception                                   接待；招待會；歡迎；反映
The play was given a mixed reception by the critics             劇評人對這齣戲的評價毀譽參半
